이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_52
Step: 1      | Time action: 1737527954.113778 seconds
Step: 30     | Time rollback: 0.000065 seconds
Step: 31     | Time action: 0.006223 seconds
Step: 31     | Time simulate: 0.002911 seconds
Step: 31     | Time obs: 0.000138 seconds
Step: 31     | Time reward: 0.000001 seconds
Step: 31     | Time rollback: 0.000013 seconds
Step: 32     | Time action: 0.006406 seconds
Step: 32     | Time simulate: 0.002008 seconds
Step: 32     | Time obs: 0.000125 seconds
Step: 32     | Time reward: 0.000001 seconds
Step: 32     | Time rollback: 0.000012 seconds
Step: 33     | Time action: 0.005616 seconds
Step: 33     | Time simulate: 0.001878 seconds
Step: 33     | Time obs: 0.000221 seconds
Step: 33     | Time reward: 0.000001 seconds
Step: 33     | Time rollback: 0.000064 seconds
Step: 34     | Time action: 0.005986 seconds
Step: 34     | Time simulate: 0.001815 seconds
Step: 34     | Time obs: 0.000118 seconds
Step: 34     | Time reward: 0.000001 seconds
Step: 34     | Time print: 0.000001 seconds
Step: 34     | Time diff: 0.000001 seconds
Step: 34     | Time max_steps: 0.000001 seconds
Step: 34     | Time terminated: 0.000001 seconds
Step: 35     | Time action: 0.005748 seconds
Step: 35     | Time simulate: 0.001911 seconds
Step: 35     | Time obs: 0.000221 seconds
Step: 35     | Time reward: 0.000038 seconds
Step: 35     | Time rollback: 0.000014 seconds
Step: 36     | Time action: 0.006137 seconds
Step: 36     | Time simulate: 0.004724 seconds
Step: 36     | Time obs: 0.000106 seconds
Step: 36     | Time reward: 0.000001 seconds
Step: 36     | Time rollback: 0.000012 seconds
Step: 37     | Time action: 0.005397 seconds
Step: 37     | Time simulate: 0.002255 seconds
Step: 37     | Time obs: 0.000311 seconds
Step: 37     | Time reward: 0.000001 seconds
Step: 37     | Time rollback: 0.000014 seconds
Step: 38     | Time action: 0.005378 seconds
Step: 38     | Time simulate: 0.001939 seconds
Step: 38     | Time obs: 0.000185 seconds
Step: 38     | Time reward: 0.000046 seconds
Step: 38     | Time print: 0.000001 seconds
Step: 38     | Time diff: 0.000001 seconds
Step: 38     | Time max_steps: 0.000001 seconds
Step: 38     | Time terminated: 0.000001 seconds
Step: 39     | Time action: 0.007048 seconds
Step: 39     | Time simulate: 0.002645 seconds
Step: 39     | Time obs: 0.000189 seconds
Step: 39     | Time reward: 0.000002 seconds
Step: 39     | Time print: 0.000001 seconds
Step: 39     | Time diff: 0.000001 seconds
Step: 39     | Time max_steps: 0.000001 seconds
Step: 39     | Time terminated: 0.000001 seconds
Step: 40     | Time action: 0.006793 seconds
Step: 40     | Time simulate: 0.001942 seconds
Step: 40     | Time obs: 0.000462 seconds
Step: 40     | Time reward: 0.000001 seconds
Step: 40     | Time rollback: 0.000015 seconds
Step: 41     | Time action: 0.006632 seconds
Step: 41     | Time simulate: 0.004441 seconds
Step: 41     | Time obs: 0.000143 seconds
Step: 41     | Time reward: 0.000001 seconds
Step: 41     | Time rollback: 0.000026 seconds
Step: 42     | Time action: 0.005985 seconds
Step: 42     | Time simulate: 0.002587 seconds
Step: 42     | Time obs: 0.000217 seconds
Step: 42     | Time reward: 0.000002 seconds
Step: 42     | Time rollback: 0.000015 seconds
Step: 43     | Time action: 0.006879 seconds
Step: 43     | Time simulate: 0.002957 seconds
Step: 43     | Time obs: 0.000138 seconds
Step: 43     | Time reward: 0.000002 seconds
Step: 43     | Time rollback: 0.000021 seconds
Step: 44     | Time action: 0.006960 seconds
Step: 44     | Time simulate: 0.003390 seconds
Step: 44     | Time obs: 0.000189 seconds
Step: 44     | Time reward: 0.000001 seconds
Step: 44     | Time rollback: 0.000057 seconds
Step: 45     | Time action: 0.006249 seconds
Step: 45     | Time simulate: 0.002649 seconds
Step: 45     | Time obs: 0.000179 seconds
Step: 45     | Time reward: 0.000002 seconds
Step: 45     | Time rollback: 0.000036 seconds
Step: 46     | Time action: 0.006599 seconds
Step: 46     | Time simulate: 0.002304 seconds
Step: 46     | Time obs: 0.000189 seconds
Step: 46     | Time reward: 0.000001 seconds
Step: 46     | Time print: 0.000001 seconds
Step: 46     | Time diff: 0.000002 seconds
Step: 46     | Time max_steps: 0.000001 seconds
Step: 46     | Time terminated: 0.000001 seconds
Step: 47     | Time action: 0.006545 seconds
Step: 47     | Time simulate: 0.002413 seconds
Step: 47     | Time obs: 0.000227 seconds
Step: 47     | Time reward: 0.000001 seconds
Step: 47     | Time rollback: 0.000014 seconds
Step: 48     | Time action: 0.006370 seconds
Step: 48     | Time simulate: 0.002685 seconds
Step: 48     | Time obs: 0.000237 seconds
Step: 48     | Time reward: 0.000002 seconds
Step: 48     | Time rollback: 0.000015 seconds
Step: 49     | Time action: 0.005897 seconds
Step: 49     | Time simulate: 0.002978 seconds
Step: 49     | Time obs: 0.000253 seconds
Step: 49     | Time reward: 0.000001 seconds
Step: 49     | Time rollback: 0.000054 seconds
Step: 50     | Time action: 0.006813 seconds
Step: 50     | Time simulate: 0.001925 seconds
Step: 50     | Time obs: 0.000167 seconds
Step: 50     | Time reward: 0.000001 seconds
Step: 50     | Time rollback: 0.000044 seconds
Step: 51     | Time action: 0.006152 seconds
Step: 51     | Time simulate: 0.001746 seconds
Step: 51     | Time obs: 0.000146 seconds
Step: 51     | Time reward: 0.000002 seconds
Step: 51     | Time rollback: 0.000013 seconds
Step: 52     | Time action: 0.006050 seconds
Step: 52     | Time simulate: 0.002460 seconds
Step: 52     | Time obs: 0.000130 seconds
Step: 52     | Time reward: 0.000001 seconds
Step: 52     | Time rollback: 0.000013 seconds
Step: 53     | Time action: 0.005887 seconds
Step: 53     | Time simulate: 0.002419 seconds
Step: 53     | Time obs: 0.000156 seconds
Step: 53     | Time reward: 0.000002 seconds
Step: 53     | Time print: 0.000001 seconds
Step: 53     | Time diff: 0.000001 seconds
Step: 53     | Time max_steps: 0.000001 seconds
Step: 53     | Time terminated: 0.000001 seconds
Step: 54     | Time action: 0.007427 seconds
Step: 54     | Time simulate: 0.007896 seconds
Step: 54     | Time obs: 0.000145 seconds
Step: 54     | Time reward: 0.000001 seconds
Step: 54     | Time print: 0.000001 seconds
Step: 54     | Time diff: 0.000001 seconds
Step: 54     | Time max_steps: 0.000001 seconds
Step: 54     | Time terminated: 0.000002 seconds
Step: 55     | Time action: 0.005711 seconds
Step: 55     | Time simulate: 0.002126 seconds
Step: 55     | Time obs: 0.000127 seconds
Step: 55     | Time reward: 0.000001 seconds
Step: 55     | Time rollback: 0.000012 seconds
Step: 56     | Time action: 0.005761 seconds
Step: 56     | Time simulate: 0.003008 seconds
Step: 56     | Time obs: 0.000110 seconds
Step: 56     | Time reward: 0.000001 seconds
Step: 56     | Time print: 0.000000 seconds
Step: 56     | Time diff: 0.000001 seconds
Step: 56     | Time max_steps: 0.000001 seconds
Step: 56     | Time terminated: 0.000001 seconds
Step: 57     | Time action: 0.006168 seconds
Step: 57     | Time simulate: 0.006398 seconds
Step: 57     | Time obs: 0.000165 seconds
Step: 57     | Time reward: 0.000001 seconds
Step: 57     | Time rollback: 0.000040 seconds
Step: 58     | Time action: 0.006929 seconds
Step: 58     | Time simulate: 0.002077 seconds
Step: 58     | Time obs: 0.000197 seconds
Step: 58     | Time reward: 0.000004 seconds
Step: 58     | Time print: 0.000001 seconds
Step: 58     | Time diff: 0.000001 seconds
Step: 58     | Time max_steps: 0.000001 seconds
Step: 58     | Time terminated: 0.000001 seconds
Step: 59     | Time action: 0.006522 seconds
Step: 59     | Time simulate: 0.002205 seconds
Step: 59     | Time obs: 0.000151 seconds
Step: 59     | Time reward: 0.000001 seconds
Step: 59     | Time rollback: 0.000015 seconds
Step: 60     | Time action: 0.006305 seconds
Step: 60     | Time simulate: 0.002093 seconds
Step: 60     | Time obs: 0.000133 seconds
Step: 60     | Time reward: 0.000002 seconds
Step: 60     | Time rollback: 0.000013 seconds
Step: 61     | Time action: 0.006107 seconds
Step: 61     | Time simulate: 0.001832 seconds
Step: 61     | Time obs: 0.000139 seconds
Step: 61     | Time reward: 0.000001 seconds
Step: 61     | Time rollback: 0.000021 seconds
Step: 62     | Time action: 0.006860 seconds
Step: 62     | Time simulate: 0.002441 seconds
Step: 62     | Time obs: 0.000123 seconds
Step: 62     | Time reward: 0.000001 seconds
Step: 62     | Time print: 0.000000 seconds
Step: 62     | Time diff: 0.000001 seconds
Step: 62     | Time max_steps: 0.000001 seconds
Step: 62     | Time terminated: 0.000001 seconds
Step: 63     | Time action: 0.007124 seconds
Step: 63     | Time simulate: 0.003149 seconds
Step: 63     | Time obs: 0.000143 seconds
Step: 63     | Time reward: 0.000001 seconds
Step: 63     | Time rollback: 0.000034 seconds
Step: 64     | Time action: 0.006663 seconds
Step: 64     | Time simulate: 0.003017 seconds
Step: 64     | Time obs: 0.000182 seconds
Step: 64     | Time reward: 0.000002 seconds
Step: 64     | Time rollback: 0.000030 seconds
Step: 65     | Time action: 0.006275 seconds
Step: 65     | Time simulate: 0.002541 seconds
Step: 65     | Time obs: 0.000206 seconds
Step: 65     | Time reward: 0.000001 seconds
Step: 65     | Time rollback: 0.000015 seconds
Step: 66     | Time action: 0.006172 seconds
Step: 66     | Time simulate: 0.002491 seconds
Step: 66     | Time obs: 0.000231 seconds
Step: 66     | Time reward: 0.000002 seconds
Step: 66     | Time print: 0.000001 seconds
Step: 66     | Time diff: 0.000001 seconds
Step: 66     | Time max_steps: 0.000001 seconds
Step: 66     | Time terminated: 0.000001 seconds
Step: 67     | Time action: 0.006689 seconds
Step: 67     | Time simulate: 0.002487 seconds
Step: 67     | Time obs: 0.000162 seconds
Step: 67     | Time reward: 0.000002 seconds
Step: 67     | Time rollback: 0.000038 seconds
Step: 68     | Time action: 0.006160 seconds
Step: 68     | Time simulate: 0.002401 seconds
Step: 68     | Time obs: 0.000230 seconds
Step: 68     | Time reward: 0.000002 seconds
Step: 68     | Time rollback: 0.000103 seconds
Step: 69     | Time action: 0.006653 seconds
Step: 69     | Time simulate: 0.005331 seconds
Step: 69     | Time obs: 0.000129 seconds
Step: 69     | Time reward: 0.000002 seconds
Step: 69     | Time rollback: 0.000019 seconds
Step: 70     | Time action: 0.006546 seconds
Step: 70     | Time simulate: 0.002129 seconds
Step: 70     | Time obs: 0.000203 seconds
Step: 70     | Time reward: 0.000001 seconds
Step: 70     | Time print: 0.000001 seconds
Step: 70     | Time diff: 0.000001 seconds
Step: 70     | Time max_steps: 0.000001 seconds
Step: 70     | Time terminated: 0.000001 seconds
Step: 71     | Time action: 0.006677 seconds
Step: 71     | Time simulate: 0.001857 seconds
Step: 71     | Time obs: 0.000127 seconds
Step: 71     | Time reward: 0.000002 seconds
Step: 71     | Time print: 0.000001 seconds
Step: 71     | Time diff: 0.000001 seconds
Step: 71     | Time max_steps: 0.000001 seconds
Step: 71     | Time terminated: 0.000001 seconds
Step: 72     | Time action: 0.006296 seconds
Step: 72     | Time simulate: 0.004392 seconds
Step: 72     | Time obs: 0.000119 seconds
Step: 72     | Time reward: 0.000001 seconds
Step: 72     | Time print: 0.000001 seconds
Step: 72     | Time diff: 0.000001 seconds
Step: 72     | Time max_steps: 0.000001 seconds
Step: 72     | Time terminated: 0.000002 seconds
Step: 73     | Time action: 0.005769 seconds
Step: 73     | Time simulate: 0.001672 seconds
Step: 73     | Time obs: 0.000107 seconds
Step: 73     | Time reward: 0.000001 seconds
Step: 73     | Time rollback: 0.000011 seconds
Step: 74     | Time action: 0.005364 seconds
Step: 74     | Time simulate: 0.001898 seconds
Step: 74     | Time obs: 0.000141 seconds
Step: 74     | Time reward: 0.000001 seconds
Step: 74     | Time rollback: 0.000010 seconds
Step: 75     | Time action: 0.005449 seconds
Step: 75     | Time simulate: 0.001900 seconds
Step: 75     | Time obs: 0.000108 seconds
Step: 75     | Time reward: 0.000001 seconds
Step: 75     | Time rollback: 0.000010 seconds
Step: 76     | Time action: 0.005433 seconds
Step: 76     | Time simulate: 0.001451 seconds
Step: 76     | Time obs: 0.000142 seconds
Step: 76     | Time reward: 0.000001 seconds
Step: 76     | Time rollback: 0.000043 seconds
Step: 77     | Time action: 0.007255 seconds
Step: 77     | Time simulate: 0.006289 seconds
Step: 77     | Time obs: 0.000206 seconds
Step: 77     | Time reward: 0.000001 seconds
Step: 77     | Time rollback: 0.000043 seconds
Step: 78     | Time action: 0.006676 seconds
Step: 78     | Time simulate: 0.002772 seconds
Step: 78     | Time obs: 0.000139 seconds
Step: 78     | Time reward: 0.000001 seconds
Step: 78     | Time rollback: 0.000016 seconds
Step: 79     | Time action: 0.006538 seconds
Step: 79     | Time simulate: 0.002529 seconds
Step: 79     | Time obs: 0.000139 seconds
Step: 79     | Time reward: 0.000001 seconds
Step: 79     | Time print: 0.000001 seconds
Step: 79     | Time diff: 0.000002 seconds
Step: 79     | Time max_steps: 0.000001 seconds
Step: 79     | Time terminated: 0.000001 seconds
Step: 80     | Time action: 0.005879 seconds
Step: 80     | Time simulate: 0.002699 seconds
Step: 80     | Time obs: 0.000143 seconds
Step: 80     | Time reward: 0.000002 seconds
Step: 80     | Time rollback: 0.000017 seconds
Step: 81     | Time action: 0.005933 seconds
Step: 81     | Time simulate: 0.006474 seconds
Step: 81     | Time obs: 0.000156 seconds
Step: 81     | Time reward: 0.000001 seconds
Step: 81     | Time rollback: 0.000409 seconds
Step: 82     | Time action: 0.006754 seconds
Step: 82     | Time simulate: 0.006391 seconds
Step: 82     | Time obs: 0.000180 seconds
Step: 82     | Time reward: 0.000001 seconds
Step: 82     | Time print: 0.000001 seconds
Step: 82     | Time diff: 0.000001 seconds
Step: 82     | Time max_steps: 0.000001 seconds
Step: 82     | Time terminated: 0.000001 seconds
Step: 83     | Time action: 0.006789 seconds
Step: 83     | Time simulate: 0.001732 seconds
Step: 83     | Time obs: 0.000135 seconds
Step: 83     | Time reward: 0.000003 seconds
Step: 83     | Time rollback: 0.000016 seconds
Step: 84     | Time action: 0.005867 seconds
Step: 84     | Time simulate: 0.002397 seconds
Step: 84     | Time obs: 0.000166 seconds
Step: 84     | Time reward: 0.000001 seconds
Step: 84     | Time rollback: 0.000016 seconds
Step: 85     | Time action: 0.006128 seconds
Step: 85     | Time simulate: 0.002557 seconds
Step: 85     | Time obs: 0.000197 seconds
Step: 85     | Time reward: 0.000001 seconds
Step: 85     | Time rollback: 0.000027 seconds
Step: 86     | Time action: 0.005978 seconds
Step: 86     | Time simulate: 0.004047 seconds
Step: 86     | Time obs: 0.000197 seconds
Step: 86     | Time reward: 0.000002 seconds
Step: 86     | Time rollback: 0.000036 seconds
Step: 87     | Time action: 0.006961 seconds
Step: 87     | Time simulate: 0.002923 seconds
Step: 87     | Time obs: 0.000156 seconds
Step: 87     | Time reward: 0.000001 seconds
Step: 87     | Time rollback: 0.000040 seconds
Step: 88     | Time action: 0.006632 seconds
Step: 88     | Time simulate: 0.002490 seconds
Step: 88     | Time obs: 0.000189 seconds
Step: 88     | Time reward: 0.000001 seconds
Step: 88     | Time rollback: 0.000068 seconds
Step: 89     | Time action: 0.006578 seconds
Step: 89     | Time simulate: 0.003119 seconds
Step: 89     | Time obs: 0.000142 seconds
Step: 89     | Time reward: 0.000001 seconds
Step: 89     | Time rollback: 0.000014 seconds
Step: 90     | Time action: 0.006223 seconds
Step: 90     | Time simulate: 0.003012 seconds
Step: 90     | Time obs: 0.000163 seconds
Step: 90     | Time reward: 0.000003 seconds
Step: 90     | Time print: 0.000001 seconds
Step: 90     | Time diff: 0.000001 seconds
Step: 90     | Time max_steps: 0.000001 seconds
Step: 90     | Time terminated: 0.000001 seconds
Step: 91     | Time action: 0.006927 seconds
Step: 91     | Time simulate: 0.002518 seconds
Step: 91     | Time obs: 0.000137 seconds
Step: 91     | Time reward: 0.000001 seconds
Step: 91     | Time rollback: 0.000016 seconds
Step: 92     | Time action: 0.005578 seconds
Step: 92     | Time simulate: 0.002145 seconds
Step: 92     | Time obs: 0.000235 seconds
Step: 92     | Time reward: 0.000001 seconds
Step: 92     | Time rollback: 0.000015 seconds
Step: 93     | Time action: 0.005404 seconds
Step: 93     | Time simulate: 0.002045 seconds
Step: 93     | Time obs: 0.000191 seconds
Step: 93     | Time reward: 0.000001 seconds
Step: 93     | Time rollback: 0.000013 seconds
Step: 94     | Time action: 0.005511 seconds
Step: 94     | Time simulate: 0.001918 seconds
Step: 94     | Time obs: 0.000134 seconds
Step: 94     | Time reward: 0.000001 seconds
Step: 94     | Time rollback: 0.000013 seconds
Step: 95     | Time action: 0.005214 seconds
Step: 95     | Time simulate: 0.002935 seconds
Step: 95     | Time obs: 0.000185 seconds
Step: 95     | Time reward: 0.000003 seconds
Step: 95     | Time rollback: 0.000058 seconds
Step: 96     | Time action: 0.006566 seconds
Step: 96     | Time simulate: 0.003420 seconds
Step: 96     | Time obs: 0.000170 seconds
Step: 96     | Time reward: 0.000002 seconds
Step: 96     | Time print: 0.000001 seconds
Step: 96     | Time diff: 0.000001 seconds
Step: 96     | Time max_steps: 0.000001 seconds
Step: 96     | Time terminated: 0.000001 seconds
Step: 97     | Time action: 0.006498 seconds
Step: 97     | Time simulate: 0.002166 seconds
Step: 97     | Time obs: 0.000122 seconds
Step: 97     | Time reward: 0.000001 seconds
Step: 97     | Time rollback: 0.000015 seconds
Step: 98     | Time action: 0.006044 seconds
Step: 98     | Time simulate: 0.002620 seconds
Step: 98     | Time obs: 0.000148 seconds
Step: 98     | Time reward: 0.000002 seconds
Step: 98     | Time rollback: 0.000015 seconds
Step: 99     | Time action: 0.006107 seconds
Step: 99     | Time simulate: 0.001954 seconds
Step: 99     | Time obs: 0.000760 seconds
Step: 99     | Time reward: 0.000001 seconds
Step: 99     | Time rollback: 0.000016 seconds
Step: 100    | Time action: 0.006346 seconds
Step: 100    | Time simulate: 0.002010 seconds
Step: 100    | Time obs: 0.000138 seconds
Step: 100    | Time reward: 0.000001 seconds
Step: 100    | Time print: 0.000001 seconds
Step: 100    | Time diff: 0.000001 seconds
Step: 100    | Time max_steps: 0.000001 seconds
Step: 100    | Time terminated: 0.000003 seconds
Step: 101    | Time action: 0.007020 seconds
Step: 101    | Time simulate: 0.003214 seconds
Step: 101    | Time obs: 0.000165 seconds
Step: 101    | Time reward: 0.000001 seconds
Step: 101    | Time rollback: 0.000041 seconds
Step: 102    | Time action: 0.006331 seconds
Step: 102    | Time simulate: 0.002853 seconds
Step: 102    | Time obs: 0.000368 seconds
Step: 102    | Time reward: 0.000002 seconds
Step: 102    | Time print: 0.000001 seconds
Step: 102    | Time diff: 0.000001 seconds
Step: 102    | Time max_steps: 0.000001 seconds
Step: 102    | Time terminated: 0.000001 seconds
Step: 103    | Time action: 0.006014 seconds
Step: 103    | Time simulate: 0.006178 seconds
Step: 103    | Time obs: 0.000132 seconds
Step: 103    | Time reward: 0.000001 seconds
Step: 103    | Time rollback: 0.000019 seconds
Step: 104    | Time action: 0.006235 seconds
Step: 104    | Time simulate: 0.006044 seconds
Step: 104    | Time obs: 0.000137 seconds
Step: 104    | Time reward: 0.000001 seconds
Step: 104    | Time print: 0.000001 seconds
Step: 104    | Time diff: 0.000001 seconds
Step: 104    | Time max_steps: 0.000001 seconds
Step: 104    | Time terminated: 0.000002 seconds
Step: 105    | Time action: 0.006424 seconds
Step: 105    | Time simulate: 0.006340 seconds
Step: 105    | Time obs: 0.000257 seconds
Step: 105    | Time reward: 0.000002 seconds
Step: 105    | Time rollback: 0.000045 seconds
