이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_53
Step: 1      | Time action: 1737528025.594315 seconds
Step: 36     | Time obs: 0.000123 seconds
Step: 36     | Time reward: 0.000001 seconds
Step: 36     | Time print: 0.000000 seconds
Step: 36     | Time diff: 0.000001 seconds
Step: 36     | Time max_steps: 0.000001 seconds
Step: 36     | Time terminated: 0.000002 seconds
Step: 37     | Time action: 0.006965 seconds
Step: 37     | Time simulate: 0.002177 seconds
Step: 37     | Time obs: 0.000185 seconds
Step: 37     | Time reward: 0.000001 seconds
Step: 37     | Time rollback: 0.000017 seconds
Step: 38     | Time action: 0.006638 seconds
Step: 38     | Time simulate: 0.002355 seconds
Step: 38     | Time obs: 0.000122 seconds
Step: 38     | Time reward: 0.000001 seconds
Step: 38     | Time rollback: 0.000011 seconds
Step: 39     | Time action: 0.005818 seconds
Step: 39     | Time simulate: 0.002417 seconds
Step: 39     | Time obs: 0.000131 seconds
Step: 39     | Time reward: 0.000001 seconds
Step: 39     | Time rollback: 0.000011 seconds
Step: 40     | Time action: 0.006350 seconds
Step: 40     | Time simulate: 0.002080 seconds
Step: 40     | Time obs: 0.000204 seconds
Step: 40     | Time reward: 0.000047 seconds
Step: 40     | Time rollback: 0.000012 seconds
Step: 41     | Time action: 0.005978 seconds
Step: 41     | Time simulate: 0.001978 seconds
Step: 41     | Time obs: 0.000123 seconds
Step: 41     | Time reward: 0.000003 seconds
Step: 41     | Time rollback: 0.000339 seconds
Step: 42     | Time action: 0.005805 seconds
Step: 42     | Time simulate: 0.001806 seconds
Step: 42     | Time obs: 0.000123 seconds
Step: 42     | Time reward: 0.000002 seconds
Step: 42     | Time rollback: 0.000011 seconds
Step: 43     | Time action: 0.006362 seconds
Step: 43     | Time simulate: 0.002304 seconds
Step: 43     | Time obs: 0.000121 seconds
Step: 43     | Time reward: 0.000001 seconds
Step: 43     | Time print: 0.000001 seconds
Step: 43     | Time diff: 0.000001 seconds
Step: 43     | Time max_steps: 0.000001 seconds
Step: 43     | Time terminated: 0.000001 seconds
Step: 44     | Time action: 0.006284 seconds
Step: 44     | Time simulate: 0.001819 seconds
Step: 44     | Time obs: 0.000125 seconds
Step: 44     | Time reward: 0.000001 seconds
Step: 44     | Time print: 0.000001 seconds
Step: 44     | Time diff: 0.000001 seconds
Step: 44     | Time max_steps: 0.000000 seconds
Step: 44     | Time terminated: 0.000001 seconds
Step: 45     | Time action: 0.005528 seconds
Step: 45     | Time simulate: 0.002431 seconds
Step: 45     | Time obs: 0.000202 seconds
Step: 45     | Time reward: 0.000001 seconds
Step: 45     | Time print: 0.000000 seconds
Step: 45     | Time diff: 0.000001 seconds
Step: 45     | Time max_steps: 0.000001 seconds
Step: 45     | Time terminated: 0.000001 seconds
Step: 46     | Time action: 0.005877 seconds
Step: 46     | Time simulate: 0.002385 seconds
Step: 46     | Time obs: 0.000197 seconds
Step: 46     | Time reward: 0.000002 seconds
Step: 46     | Time print: 0.000001 seconds
Step: 46     | Time diff: 0.000001 seconds
Step: 46     | Time max_steps: 0.000001 seconds
Step: 46     | Time terminated: 0.000001 seconds
Step: 47     | Time action: 0.005820 seconds
Step: 47     | Time simulate: 0.002351 seconds
Step: 47     | Time obs: 0.000121 seconds
Step: 47     | Time reward: 0.000002 seconds
Step: 47     | Time rollback: 0.000015 seconds
Step: 48     | Time action: 0.005759 seconds
Step: 48     | Time simulate: 0.002145 seconds
Step: 48     | Time obs: 0.000123 seconds
Step: 48     | Time reward: 0.000002 seconds
Step: 48     | Time print: 0.000000 seconds
Step: 48     | Time diff: 0.000001 seconds
Step: 48     | Time max_steps: 0.000000 seconds
Step: 48     | Time terminated: 0.000001 seconds
Step: 49     | Time action: 0.006008 seconds
Step: 49     | Time simulate: 0.001836 seconds
Step: 49     | Time obs: 0.000175 seconds
Step: 49     | Time reward: 0.000002 seconds
Step: 49     | Time rollback: 0.000015 seconds
Step: 50     | Time action: 0.006023 seconds
Step: 50     | Time simulate: 0.002283 seconds
Step: 50     | Time obs: 0.000119 seconds
Step: 50     | Time reward: 0.000002 seconds
Step: 50     | Time rollback: 0.000014 seconds
Step: 51     | Time action: 0.006064 seconds
Step: 51     | Time simulate: 0.002034 seconds
Step: 51     | Time obs: 0.000140 seconds
Step: 51     | Time reward: 0.000002 seconds
Step: 51     | Time rollback: 0.000014 seconds
Step: 52     | Time action: 0.005803 seconds
Step: 52     | Time simulate: 0.002325 seconds
Step: 52     | Time obs: 0.000124 seconds
Step: 52     | Time reward: 0.000001 seconds
Step: 52     | Time print: 0.000001 seconds
Step: 52     | Time diff: 0.000001 seconds
Step: 52     | Time max_steps: 0.000001 seconds
Step: 52     | Time terminated: 0.000002 seconds
Step: 53     | Time action: 0.006252 seconds
Step: 53     | Time simulate: 0.001712 seconds
Step: 53     | Time obs: 0.000166 seconds
Step: 53     | Time reward: 0.000001 seconds
Step: 53     | Time print: 0.000001 seconds
Step: 53     | Time diff: 0.000001 seconds
Step: 53     | Time max_steps: 0.000035 seconds
Step: 53     | Time terminated: 0.000001 seconds
Step: 54     | Time action: 0.005717 seconds
Step: 54     | Time simulate: 0.001777 seconds
Step: 54     | Time obs: 0.000125 seconds
Step: 54     | Time reward: 0.000001 seconds
Step: 54     | Time print: 0.000001 seconds
Step: 54     | Time diff: 0.000001 seconds
Step: 54     | Time max_steps: 0.000000 seconds
Step: 54     | Time terminated: 0.000003 seconds
Step: 55     | Time action: 0.005880 seconds
Step: 55     | Time simulate: 0.001872 seconds
Step: 55     | Time obs: 0.000117 seconds
Step: 55     | Time reward: 0.000001 seconds
Step: 55     | Time rollback: 0.000014 seconds
Step: 56     | Time action: 0.005932 seconds
Step: 56     | Time simulate: 0.002473 seconds
Step: 56     | Time obs: 0.000149 seconds
Step: 56     | Time reward: 0.000002 seconds
Step: 56     | Time rollback: 0.000012 seconds
Step: 57     | Time action: 0.005335 seconds
Step: 57     | Time simulate: 0.002151 seconds
Step: 57     | Time obs: 0.000123 seconds
Step: 57     | Time reward: 0.000002 seconds
Step: 57     | Time rollback: 0.000019 seconds
Step: 58     | Time action: 0.005891 seconds
Step: 58     | Time simulate: 0.001896 seconds
Step: 58     | Time obs: 0.000195 seconds
Step: 58     | Time reward: 0.000001 seconds
Step: 58     | Time print: 0.000001 seconds
Step: 58     | Time diff: 0.000001 seconds
Step: 58     | Time max_steps: 0.000001 seconds
Step: 58     | Time terminated: 0.000001 seconds
Step: 59     | Time action: 0.006302 seconds
Step: 59     | Time simulate: 0.002136 seconds
Step: 59     | Time obs: 0.000129 seconds
Step: 59     | Time reward: 0.000002 seconds
Step: 59     | Time rollback: 0.000017 seconds
Step: 60     | Time action: 0.006024 seconds
Step: 60     | Time simulate: 0.002392 seconds
Step: 60     | Time obs: 0.000146 seconds
Step: 60     | Time reward: 0.000002 seconds
Step: 60     | Time rollback: 0.000015 seconds
Step: 61     | Time action: 0.006185 seconds
Step: 61     | Time simulate: 0.002044 seconds
Step: 61     | Time obs: 0.000120 seconds
Step: 61     | Time reward: 0.000002 seconds
Step: 61     | Time rollback: 0.000013 seconds
Step: 62     | Time action: 0.005885 seconds
Step: 62     | Time simulate: 0.002198 seconds
Step: 62     | Time obs: 0.000126 seconds
Step: 62     | Time reward: 0.000002 seconds
Step: 62     | Time rollback: 0.000014 seconds
Step: 63     | Time action: 0.005660 seconds
Step: 63     | Time simulate: 0.004921 seconds
Step: 63     | Time obs: 0.000152 seconds
Step: 63     | Time reward: 0.000042 seconds
Step: 63     | Time rollback: 0.000015 seconds
Step: 64     | Time action: 0.005945 seconds
Step: 64     | Time simulate: 0.001963 seconds
Step: 64     | Time obs: 0.000137 seconds
Step: 64     | Time reward: 0.000002 seconds
Step: 64     | Time rollback: 0.000013 seconds
Step: 65     | Time action: 0.006078 seconds
Step: 65     | Time simulate: 0.002326 seconds
Step: 65     | Time obs: 0.000178 seconds
Step: 65     | Time reward: 0.000056 seconds
Step: 65     | Time rollback: 0.000013 seconds
Step: 66     | Time action: 0.006037 seconds
Step: 66     | Time simulate: 0.002159 seconds
Step: 66     | Time obs: 0.000185 seconds
Step: 66     | Time reward: 0.000001 seconds
Step: 66     | Time print: 0.000001 seconds
Step: 66     | Time diff: 0.000002 seconds
Step: 66     | Time max_steps: 0.000001 seconds
Step: 66     | Time terminated: 0.000001 seconds
Step: 67     | Time action: 0.006025 seconds
Step: 67     | Time simulate: 0.002247 seconds
Step: 67     | Time obs: 0.000216 seconds
Step: 67     | Time reward: 0.000001 seconds
Step: 67     | Time print: 0.000001 seconds
Step: 67     | Time diff: 0.000001 seconds
Step: 67     | Time max_steps: 0.000001 seconds
Step: 67     | Time terminated: 0.000001 seconds
Step: 68     | Time action: 0.006467 seconds
Step: 68     | Time simulate: 0.002494 seconds
Step: 68     | Time obs: 0.000218 seconds
Step: 68     | Time reward: 0.000002 seconds
Step: 68     | Time rollback: 0.000016 seconds
Step: 69     | Time action: 0.005746 seconds
Step: 69     | Time simulate: 0.002646 seconds
Step: 69     | Time obs: 0.000248 seconds
Step: 69     | Time reward: 0.000045 seconds
Step: 69     | Time rollback: 0.000016 seconds
Step: 70     | Time action: 0.005591 seconds
Step: 70     | Time simulate: 0.002460 seconds
Step: 70     | Time obs: 0.000132 seconds
Step: 70     | Time reward: 0.000002 seconds
Step: 70     | Time rollback: 0.000014 seconds
Step: 71     | Time action: 0.005894 seconds
Step: 71     | Time simulate: 0.002502 seconds
Step: 71     | Time obs: 0.000139 seconds
Step: 71     | Time reward: 0.000001 seconds
Step: 71     | Time print: 0.000001 seconds
Step: 71     | Time diff: 0.000001 seconds
Step: 71     | Time max_steps: 0.000001 seconds
Step: 71     | Time terminated: 0.000001 seconds
Step: 72     | Time action: 0.005639 seconds
Step: 72     | Time simulate: 0.002126 seconds
Step: 72     | Time obs: 0.000180 seconds
Step: 72     | Time reward: 0.000001 seconds
Step: 72     | Time print: 0.000001 seconds
Step: 72     | Time diff: 0.000001 seconds
Step: 72     | Time max_steps: 0.000001 seconds
Step: 72     | Time terminated: 0.000001 seconds
Step: 73     | Time action: 0.005935 seconds
Step: 73     | Time simulate: 0.005178 seconds
Step: 73     | Time obs: 0.000123 seconds
Step: 73     | Time reward: 0.000002 seconds
Step: 73     | Time print: 0.000000 seconds
Step: 73     | Time diff: 0.000001 seconds
Step: 73     | Time max_steps: 0.000001 seconds
Step: 73     | Time terminated: 0.000001 seconds
Step: 74     | Time action: 0.006189 seconds
Step: 74     | Time simulate: 0.002606 seconds
Step: 74     | Time obs: 0.000116 seconds
Step: 74     | Time reward: 0.000001 seconds
Step: 74     | Time rollback: 0.000014 seconds
Step: 75     | Time action: 0.005972 seconds
Step: 75     | Time simulate: 0.002213 seconds
Step: 75     | Time obs: 0.000176 seconds
Step: 75     | Time reward: 0.000044 seconds
Step: 75     | Time rollback: 0.000011 seconds
Step: 76     | Time action: 0.006128 seconds
Step: 76     | Time simulate: 0.001559 seconds
Step: 76     | Time obs: 0.000420 seconds
Step: 76     | Time reward: 0.000002 seconds
Step: 76     | Time print: 0.000001 seconds
Step: 76     | Time diff: 0.000001 seconds
Step: 76     | Time max_steps: 0.000001 seconds
Step: 76     | Time terminated: 0.000001 seconds
Step: 77     | Time action: 0.005553 seconds
Step: 77     | Time simulate: 0.001961 seconds
Step: 77     | Time obs: 0.000113 seconds
Step: 77     | Time reward: 0.000002 seconds
Step: 77     | Time rollback: 0.000251 seconds
Step: 78     | Time action: 0.005682 seconds
Step: 78     | Time simulate: 0.001915 seconds
Step: 78     | Time obs: 0.000114 seconds
Step: 78     | Time reward: 0.000002 seconds
Step: 78     | Time rollback: 0.000260 seconds
Step: 79     | Time action: 0.005591 seconds
Step: 79     | Time simulate: 0.002073 seconds
Step: 79     | Time obs: 0.000137 seconds
Step: 79     | Time reward: 0.000001 seconds
Step: 79     | Time print: 0.000001 seconds
Step: 79     | Time diff: 0.000002 seconds
Step: 79     | Time max_steps: 0.000001 seconds
Step: 79     | Time terminated: 0.000001 seconds
Step: 80     | Time action: 0.005822 seconds
Step: 80     | Time simulate: 0.001761 seconds
Step: 80     | Time obs: 0.000136 seconds
Step: 80     | Time reward: 0.000001 seconds
Step: 80     | Time rollback: 0.000015 seconds
Step: 81     | Time action: 0.006021 seconds
Step: 81     | Time simulate: 0.002395 seconds
Step: 81     | Time obs: 0.000128 seconds
Step: 81     | Time reward: 0.000002 seconds
Step: 81     | Time rollback: 0.000014 seconds
Step: 82     | Time action: 0.005774 seconds
Step: 82     | Time simulate: 0.002233 seconds
Step: 82     | Time obs: 0.000157 seconds
Step: 82     | Time reward: 0.000002 seconds
Step: 82     | Time print: 0.000001 seconds
Step: 82     | Time diff: 0.000001 seconds
Step: 82     | Time max_steps: 0.000001 seconds
Step: 82     | Time terminated: 0.000001 seconds
Step: 83     | Time action: 0.005817 seconds
Step: 83     | Time simulate: 0.002055 seconds
Step: 83     | Time obs: 0.000137 seconds
Step: 83     | Time reward: 0.000002 seconds
Step: 83     | Time rollback: 0.000014 seconds
Step: 84     | Time action: 0.006488 seconds
Step: 84     | Time simulate: 0.001922 seconds
Step: 84     | Time obs: 0.000135 seconds
Step: 84     | Time reward: 0.000001 seconds
Step: 84     | Time print: 0.000001 seconds
Step: 84     | Time diff: 0.000002 seconds
Step: 84     | Time max_steps: 0.000001 seconds
Step: 84     | Time terminated: 0.000001 seconds
Step: 85     | Time action: 0.005851 seconds
Step: 85     | Time simulate: 0.002447 seconds
Step: 85     | Time obs: 0.000132 seconds
Step: 85     | Time reward: 0.000002 seconds
Step: 85     | Time print: 0.000269 seconds
Step: 85     | Time diff: 0.000001 seconds
Step: 85     | Time max_steps: 0.000000 seconds
Step: 85     | Time terminated: 0.000002 seconds
Step: 86     | Time action: 0.006129 seconds
Step: 86     | Time simulate: 0.001942 seconds
Step: 86     | Time obs: 0.000138 seconds
Step: 86     | Time reward: 0.000001 seconds
Step: 86     | Time rollback: 0.000015 seconds
Step: 87     | Time action: 0.005886 seconds
Step: 87     | Time simulate: 0.002338 seconds
Step: 87     | Time obs: 0.000144 seconds
Step: 87     | Time reward: 0.000002 seconds
Step: 87     | Time print: 0.000001 seconds
Step: 87     | Time diff: 0.000001 seconds
Step: 87     | Time max_steps: 0.000001 seconds
Step: 87     | Time terminated: 0.000001 seconds
Step: 88     | Time action: 0.006798 seconds
Step: 88     | Time simulate: 0.001878 seconds
Step: 88     | Time obs: 0.000129 seconds
Step: 88     | Time reward: 0.000001 seconds
Step: 88     | Time rollback: 0.000014 seconds
Step: 89     | Time action: 0.005735 seconds
Step: 89     | Time simulate: 0.001767 seconds
Step: 89     | Time obs: 0.000136 seconds
Step: 89     | Time reward: 0.000001 seconds
Step: 89     | Time rollback: 0.000013 seconds
Step: 90     | Time action: 0.005984 seconds
Step: 90     | Time simulate: 0.002142 seconds
Step: 90     | Time obs: 0.000113 seconds
Step: 90     | Time reward: 0.000001 seconds
Step: 90     | Time print: 0.000001 seconds
Step: 90     | Time diff: 0.000001 seconds
Step: 90     | Time max_steps: 0.000248 seconds
Step: 90     | Time terminated: 0.000001 seconds
Step: 91     | Time action: 0.005926 seconds
Step: 91     | Time simulate: 0.005338 seconds
Step: 91     | Time obs: 0.000116 seconds
Step: 91     | Time reward: 0.000001 seconds
Step: 91     | Time rollback: 0.000024 seconds
Step: 92     | Time action: 0.005652 seconds
Step: 92     | Time simulate: 0.001643 seconds
Step: 92     | Time obs: 0.000182 seconds
Step: 92     | Time reward: 0.000001 seconds
Step: 92     | Time print: 0.000001 seconds
Step: 92     | Time diff: 0.000002 seconds
Step: 92     | Time max_steps: 0.000000 seconds
Step: 92     | Time terminated: 0.000001 seconds
Step: 93     | Time action: 0.005952 seconds
Step: 93     | Time simulate: 0.002093 seconds
Step: 93     | Time obs: 0.000148 seconds
Step: 93     | Time reward: 0.000003 seconds
Step: 93     | Time rollback: 0.000015 seconds
Step: 94     | Time action: 0.005409 seconds
Step: 94     | Time simulate: 0.002271 seconds
Step: 94     | Time obs: 0.000165 seconds
Step: 94     | Time reward: 0.000002 seconds
Step: 94     | Time rollback: 0.000012 seconds
Step: 95     | Time action: 0.005753 seconds
Step: 95     | Time simulate: 0.002047 seconds
Step: 95     | Time obs: 0.000199 seconds
Step: 95     | Time reward: 0.000001 seconds
Step: 95     | Time rollback: 0.000013 seconds
Step: 96     | Time action: 0.005739 seconds
Step: 96     | Time simulate: 0.002243 seconds
Step: 96     | Time obs: 0.000146 seconds
Step: 96     | Time reward: 0.000001 seconds
Step: 96     | Time print: 0.000001 seconds
Step: 96     | Time diff: 0.000001 seconds
Step: 96     | Time max_steps: 0.000001 seconds
Step: 96     | Time terminated: 0.000001 seconds
Step: 97     | Time action: 0.005652 seconds
Step: 97     | Time simulate: 0.001989 seconds
Step: 97     | Time obs: 0.000113 seconds
Step: 97     | Time reward: 0.000002 seconds
Step: 97     | Time rollback: 0.000012 seconds
Step: 98     | Time action: 0.005619 seconds
Step: 98     | Time simulate: 0.002272 seconds
Step: 98     | Time obs: 0.000195 seconds
Step: 98     | Time reward: 0.000002 seconds
Step: 98     | Time rollback: 0.000013 seconds
Step: 99     | Time action: 0.006221 seconds
Step: 99     | Time simulate: 0.002157 seconds
Step: 99     | Time obs: 0.000129 seconds
Step: 99     | Time reward: 0.000002 seconds
Step: 99     | Time rollback: 0.000015 seconds
Step: 100    | Time action: 0.005606 seconds
Step: 100    | Time simulate: 0.001924 seconds
Step: 100    | Time obs: 0.000141 seconds
Step: 100    | Time reward: 0.000002 seconds
Step: 100    | Time rollback: 0.000358 seconds
Step: 101    | Time action: 0.005685 seconds
Step: 101    | Time simulate: 0.002432 seconds
Step: 101    | Time obs: 0.000130 seconds
Step: 101    | Time reward: 0.000001 seconds
Step: 101    | Time print: 0.000001 seconds
Step: 101    | Time diff: 0.000001 seconds
Step: 101    | Time max_steps: 0.000001 seconds
